-0.91107,0.047051,-0.37681,0.15594,-0.089922,0.18282,-0.081783,-0.082663,0.059762,0.1395
-0.32721,-0.098614,-0.23816,0.026496,-0.17622,0.11872,-0.1087,-0.078867,0.064677,0.16695
-0.81555,-0.12998,-0.31403,0.053691,-0.14032,0.17942,-0.11298,-0.062691,0.081234,0.14524
-0.74762,-0.050052,-0.39146,0.11142,-0.14585,0.18838,-0.098268,-0.083047,0.073703,0.16873
-0.74968,0.018269,-0.3756,0.1008,-0.13825,0.16896,-0.064217,-0.090319,0.078854,0.17243
-0.54277,-0.00033767,-0.33814,0.083649,-0.13071,0.16639,-0.059787,-0.092045,0.068026,0.16639
-0.47611,-0.078264,-0.3095,0.073282,-0.12004,0.16532,-0.081502,-0.083507,0.05504,0.14995
-0.30634,0.015252,-0.25908,0.080686,-0.2258,0.1342,-0.18268,-0.088976,0.048138,0.20072
-0.36437,0.074631,-0.25275,0.086477,-0.22111,0.13206,-0.17761,-0.094165,0.032375,0.19625
-1.1032,-0.26927,-0.31465,0.04186,-0.13496,0.17594,-0.070937,-0.074784,0.13542,0.15597
-0.92548,-0.31992,-0.25963,0.022817,-0.11803,0.148,-0.053067,-0.057514,0.12773,0.1325
-0.88669,-0.076063,-0.16984,-0.00026768,-0.14457,0.12004,-0.08931,-0.07781,0.077911,0.15218
-0.73917,-0.11051,-0.33946,0.05332,-0.12836,0.17561,-0.053166,-0.066315,0.093251,0.15018
-0.93947,0.49793,-0.31095,0.30597,-0.049357,0.13662,-0.096516,-0.037444,-0.047964,0.06842
-1.2029,0.3854,-0.31697,0.27502,-0.026526,0.14677,-0.065024,-0.03404,-0.0087417,0.05209
-0.50387,-0.077116,-0.31464,0.06483,-0.12288,0.16686,-0.047388,-0.072845,0.090426,0.16106
-0.41744,-0.092238,-0.31432,0.083317,-0.097079,0.17248,-0.035834,-0.076961,0.080808,0.14917
-0.18107,-0.034822,-0.31381,0.10358,-0.13709,0.14223,-0.11605,-0.097679,0.029085,0.16656
-0.57852,-0.083597,-0.32865,0.068167,-0.1167,0.18081,-0.042975,-0.074656,0.089579,0.15303
-0.40871,-0.035616,-0.30158,0.056643,-0.10461,0.14339,-0.037362,-0.072939,0.068571,0.14523
-0.28129,-0.032128,-0.25335,0.027244,-0.12616,0.11329,-0.039213,-0.073383,0.065568,0.13641
-0.39795,-0.002855,-0.25862,0.047983,-0.12664,0.13268,-0.053069,-0.0863,0.05605,0.14408
-0.10992,-0.07997,-0.22725,0.049057,-0.17148,0.1015,-0.12769,-0.064215,0.045686,0.15985
-0.84538,0.11005,-0.24381,0.148,-0.14249,0.14982,-0.15717,-0.074226,0.010689,0.15134
-1.3137,-0.24672,-0.11054,-0.054859,-0.15731,0.11316,-0.042953,-0.05486,0.13889,0.12541
-0.77314,0.14331,0.014556,-0.035821,-0.080635,0.068018,-0.048366,-0.059761,0.028279,0.10798
-0.8081,0.093283,-0.38373,0.22097,-0.092417,0.18786,-0.11357,-0.075855,0.033068,0.12151
-0.71553,-0.018779,-0.23422,0.095029,-0.14499,0.1457,-0.11979,-0.070215,0.038081,0.14009
-0.73617,0.12394,-0.40387,0.27407,-0.061912,0.17165,-0.093484,-0.057922,0.030036,0.098176
0.41097,0.74799,-0.2491,0.36833,-0.023115,0.099594,-0.17834,-0.057634,-0.17228,0.079446
0.47453,0.49413,-0.40383,0.46528,-0.015519,0.1499,-0.25886,-0.037479,-0.16541,0.072005
-0.77087,0.71773,-0.15794,0.25421,-0.03523,0.096972,-0.088838,-0.036409,-0.082236,0.061975
0.73294,0.75874,-0.20734,0.38813,-0.020005,0.079042,-0.20165,-0.038094,-0.2102,0.064357
0.089823,0.69086,-0.28207,0.3668,-0.047056,0.09575,-0.14088,-0.053087,-0.12244,0.082434
0.06459,0.85289,-0.22367,0.35996,-0.023517,0.09694,-0.15015,-0.050943,-0.15838,0.068623
-0.23121,0.028253,-0.28265,0.095394,-0.19981,0.12838,-0.16497,-0.086792,0.037958,0.18807
-0.97755,-0.17917,-0.28453,0.062282,-0.16923,0.17004,-0.12614,-0.075802,0.098016,0.15449
-1.4746,-0.069174,-0.31419,0.13233,-0.12589,0.19141,-0.08681,-0.053647,0.099824,0.12553
-0.28328,-0.0080931,-0.24361,0.080085,-0.18438,0.10848,-0.14058,-0.074253,0.043212,0.15849
-0.40159,-0.026007,-0.22823,0.066668,-0.21054,0.12674,-0.17901,-0.079488,0.045485,0.18572
-0.67893,-0.075353,-0.19602,0.061959,-0.18513,0.12658,-0.15412,-0.064405,0.055816,0.15317
-0.62459,-0.095923,-0.21076,0.059107,-0.13776,0.12019,-0.083923,-0.054517,0.076888,0.11977
-1.2074,-0.32527,-0.18814,-0.022713,-0.16572,0.13157,-0.072925,-0.059022,0.14541,0.14436
-1.473,-0.23276,-0.18183,0.0076463,-0.12622,0.13839,-0.04364,-0.057722,0.14333,0.11284
-0.95555,-0.18919,-0.30082,0.10757,-0.10246,0.17285,-0.056633,-0.055724,0.10659,0.10775
-0.80826,-0.17884,-0.35035,0.12438,-0.072492,0.17355,-0.043113,-0.058165,0.10499,0.10708
-0.43585,-0.11469,-0.22625,0.059554,-0.15362,0.13866,-0.11173,-0.071144,0.076428,0.16349
-0.54296,-0.15904,-0.30554,0.05027,-0.1244,0.18134,-0.058152,-0.070373,0.099457,0.16039
-0.40467,-0.1484,-0.30133,0.052627,-0.11377,0.16174,-0.054747,-0.076416,0.088034,0.14684
-0.74095,-0.16264,-0.36484,0.12151,-0.10677,0.1826,-0.044333,-0.076596,0.1067,0.13295
-0.32766,0.0182,-0.28043,0.080319,-0.22417,0.13897,-0.18868,-0.090243,0.042082,0.20268
-0.39528,-0.025596,-0.24721,0.070918,-0.20905,0.13363,-0.17308,-0.086545,0.053486,0.19222
-0.39438,0.036949,-0.24249,0.082505,-0.21702,0.13464,-0.16901,-0.08825,0.041548,0.18679
-0.26408,0.0062856,-0.19013,0.058599,-0.17224,0.097458,-0.14694,-0.072192,0.035072,0.16378
-0.50342,-0.075988,-0.18957,0.053023,-0.18907,0.11055,-0.14882,-0.066117,0.058737,0.15195
-0.56269,-0.24974,-0.13606,-0.024356,-0.17052,0.10031,-0.11841,-0.051896,0.094675,0.14141
-1.0069,-0.073749,-0.22161,0.067261,-0.14594,0.13105,-0.10924,-0.060009,0.059082,0.13433
-0.65394,0.055305,-0.25557,0.17211,-0.05614,0.092316,-0.056722,-0.053245,0.018813,0.066413
-1.2387,-0.20039,-0.12182,-0.01212,-0.1063,0.095229,-0.038154,-0.035083,0.10162,0.10207
-1.3807,-0.28375,-0.13662,-0.030797,-0.13166,0.11982,-0.053955,-0.048264,0.13189,0.11824
-0.064877,0.61419,-0.12872,0.25343,-0.029514,0.074077,-0.14612,-0.02262,-0.12368,0.067087
-0.98572,0.48398,-0.1366,0.19549,-0.03188,0.088044,-0.080845,-0.04222,-0.038901,0.065263
-1.1797,0.097788,-0.216,0.13922,-0.050915,0.11586,-0.052982,-0.048858,0.061106,0.077553
-0.54494,0.5575,-0.23025,0.29033,-0.039678,0.095959,-0.12319,-0.03375,-0.086344,0.067827
0.87314,0.60996,-0.23431,0.36279,-0.037761,0.063237,-0.20509,-0.044096,-0.18576,0.087595
0.47159,0.21892,-0.26549,0.27974,-0.050058,0.06993,-0.16811,-0.053011,-0.083008,0.10456
-0.49518,0.58473,-0.24252,0.26122,-0.040994,0.11908,-0.11151,-0.068615,-0.053742,0.08958
0.23132,0.70188,-0.3315,0.41457,-0.032846,0.11964,-0.19599,-0.061569,-0.13925,0.09203
0.26788,0.67182,-0.052531,0.21648,-0.029269,0.078103,-0.15521,-0.052296,-0.14846,0.075194
0.016073,0.61751,-0.063663,0.16895,-0.04619,0.076086,-0.1176,-0.063437,-0.10001,0.071499
-0.50108,0.535,-0.061932,0.13346,-0.056168,0.097383,-0.084155,-0.055539,-0.057199,0.080756
0.43302,0.68994,-0.19024,0.3214,-0.049533,0.088994,-0.16468,-0.030913,-0.14576,0.072624
-0.83809,0.36434,-0.25675,0.21632,-0.052232,0.1357,-0.10944,-0.070077,0.0011164,0.097374
-1.1629,0.014671,-0.067078,-0.01839,-0.072007,0.094981,-0.040475,-0.050505,0.073951,0.08079
-0.31653,0.17744,0.020745,-0.043344,-0.087139,0.054445,-0.065043,-0.050419,-0.017949,0.097145
0.17648,0.45416,-0.0056436,0.079871,-0.020508,0.051829,-0.091906,-0.053773,-0.088901,0.047186
-0.4092,0.27378,-0.18693,0.15025,-0.035644,0.087453,-0.063033,-0.057687,0.0063996,0.080043
-1.3033,-0.43084,-0.18037,-0.042523,-0.12532,0.12011,-0.036708,-0.044203,0.16843,0.12069
-0.72766,-0.17248,-0.25165,0.073654,-0.11614,0.13338,-0.089744,-0.071177,0.081424,0.13234
-0.61641,-0.1913,-0.32985,0.11868,-0.071984,0.13913,-0.071286,-0.067507,0.079583,0.11501
-0.43632,0.023162,-0.33575,0.1936,-0.05888,0.13624,-0.10938,-0.075686,0.020493,0.11692
-1.1683,-0.33847,-0.23097,0.017046,-0.097042,0.10461,-0.027399,-0.0501,0.13979,0.093037
-1.0304,0.0062524,-0.32177,0.16217,-0.090465,0.13976,-0.069266,-0.059335,0.084999,0.11865
-1.5825,-0.13952,-0.25484,0.072187,-0.11243,0.13961,-0.027993,-0.045057,0.14412,0.10698
-1.3632,0.024178,-0.20572,0.094678,-0.05915,0.094771,-0.013344,-0.03731,0.1087,0.08718
-1.5801,0.033228,-0.16008,0.039044,-0.088212,0.11033,-0.0033672,-0.059003,0.11836,0.097288
-0.37828,0.49842,-0.080147,0.12221,-0.049836,0.091331,-0.087256,-0.049256,-0.054766,0.092202
1.0049,0.48018,-0.060985,0.21285,-0.0089241,0.038414,-0.13561,-0.029857,-0.15728,0.054713
-0.95259,0.16398,-0.13291,0.065118,-0.027003,0.084959,-0.00011914,-0.022205,0.04692,0.043425
-0.1879,0.17876,-0.034573,0.050687,0.016586,0.035707,-0.00082605,-0.01294,-0.01007,0.0022005
-1.0754,-0.091852,-0.15808,0.051637,-0.056778,0.083213,-0.00074697,-0.034503,0.11061,0.063814
-0.75675,-0.19306,-0.18881,0.070088,-0.077298,0.080275,-0.039462,-0.032386,0.083088,0.081483
-0.28338,0.12223,-0.064437,0.057419,-0.019466,0.052482,-0.017299,-0.0065905,0.017582,0.03486
-0.1586,0.4166,0.0050651,0.070883,-0.030783,0.065203,-0.095867,-0.032411,-0.075434,0.060322
-0.92101,-0.15726,-0.37577,0.14373,-0.099119,0.17779,-0.042255,-0.070471,0.10011,0.12947
-0.85281,-0.22369,-0.35314,0.12239,-0.12549,0.1873,-0.09662,-0.069854,0.11205,0.14919
-0.69742,0.2546,-0.38624,0.2925,-0.055462,0.14808,-0.095474,-0.059847,0.017194,0.10297
-0.80989,0.40783,-0.20161,0.19947,-0.048919,0.10566,-0.071465,-0.04352,-0.0019426,0.071624
-0.91405,-0.18324,-0.14892,-0.0042169,-0.18194,0.10873,-0.10804,-0.057756,0.096183,0.14742
-0.51752,-0.1382,-0.16444,0.013307,-0.20635,0.11007,-0.14815,-0.06691,0.06497,0.15351
-0.29575,0.011087,-0.1683,0.062096,-0.18087,0.10081,-0.17836,-0.0683,0.026686,0.13831
-0.64234,0.0030098,-0.24161,0.093972,-0.20298,0.13925,-0.17399,-0.076574,0.0373,0.16429
-0.90476,-0.048458,-0.1825,0.069037,-0.15849,0.10521,-0.12905,-0.062107,0.053427,0.13001
-0.75737,-0.057913,-0.24159,0.080609,-0.22202,0.15147,-0.18962,-0.085148,0.056066,0.18723
-0.84108,-0.18542,-0.13795,0.011008,-0.18,0.11093,-0.12329,-0.052813,0.077329,0.13134
-0.91755,-0.26202,-0.20414,0.0067717,-0.16253,0.12756,-0.10598,-0.061006,0.094258,0.14245
-0.52685,-0.054777,-0.19844,0.06782,-0.15271,0.10713,-0.10926,-0.065891,0.048117,0.13997
-1.5418,-0.36925,-0.085239,-0.077161,-0.10162,0.094267,-0.010568,-0.023591,0.15453,0.078673
-1.4765,-0.33067,-0.078836,-0.090021,-0.12171,0.094218,-0.030473,-0.022781,0.14809,0.092494
-0.36075,0.0068747,-0.20813,0.08251,-0.097243,0.094707,-0.072542,-0.058649,0.01781,0.1242
-1.2771,-0.037909,-0.11426,0.021339,-0.053591,0.09739,-0.032168,-0.0313,0.062458,0.05318
-0.69538,0.20652,-0.078028,0.081248,-0.045546,0.066371,-0.072077,-0.034683,-0.0086846,0.062303
-0.99877,-0.26495,-0.082882,-0.055014,-0.14755,0.085187,-0.080633,-0.037943,0.11088,0.11405
-1.012,-0.27896,-0.071706,-0.057305,-0.12632,0.084735,-0.047243,-0.014892,0.10034,0.090331
-0.36088,-0.22993,-0.10524,-0.01654,-0.14729,0.077633,-0.12324,-0.053453,0.063396,0.10209
-0.36854,-0.19891,-0.18214,0.015468,-0.13869,0.11272,-0.11657,-0.064709,0.071677,0.13929
-0.72559,-0.2564,-0.27494,0.048683,-0.13594,0.16572,-0.080864,-0.068327,0.11749,0.15042
0.41849,0.22729,-0.17542,0.18735,-0.013537,0.094024,-0.16608,0.012679,-0.0719,0.063485
-0.29429,0.33994,-0.30222,0.30237,-0.049063,0.1511,-0.19564,-0.042961,-0.074976,0.098451
0.082371,0.47018,-0.21555,0.26168,-0.13265,0.11403,-0.22446,-0.034115,-0.095115,0.13584
-0.19243,0.034056,-0.37277,0.21388,-0.095707,0.1752,-0.19461,-0.061763,-0.014963,0.13538
0.18944,-0.066674,-0.16381,0.11768,-0.049389,0.11554,-0.089349,-0.014028,-0.0038247,0.060914
0.035816,0.038009,-0.049702,0.0086025,-0.10503,0.076881,-0.092973,-0.043499,-0.014608,0.11068
-0.65418,0.027434,-0.25766,0.12693,-0.19477,0.14179,-0.17405,-0.089347,0.037612,0.17249
-0.21436,0.069112,-0.22152,0.092876,-0.1877,0.11211,-0.17252,-0.087167,0.0053897,0.17702
0.48433,0.21995,-0.34745,0.32359,-0.018301,0.14455,-0.22179,-0.041628,-0.10459,0.098375
0.028811,0.046041,-0.37518,0.26586,-0.032347,0.16676,-0.16171,-0.046275,-0.045013,0.093369
0.19969,0.32556,-0.11889,0.10881,-0.092425,0.080839,-0.14552,-0.059919,-0.093851,0.11146
-0.46386,0.11507,-0.067543,-0.015109,-0.14619,0.090704,-0.098272,-0.07511,0.0033954,0.13717
-0.36785,0.59999,-0.081685,0.14,-0.03549,0.083103,-0.096634,-0.05864,-0.08953,0.069061
0.75628,0.43851,0.036864,0.07458,-0.040754,0.04865,-0.12498,-0.027675,-0.12776,0.065474
0.93681,0.72406,-0.060073,0.24938,-0.012225,0.047446,-0.17092,-0.041461,-0.19118,0.055575
-0.36291,0.26624,-0.34929,0.26066,-0.060987,0.11705,-0.081443,-0.069227,-0.010421,0.10315
-0.16276,0.4143,-0.050423,0.10485,-0.030453,0.078422,-0.054753,-0.010723,-0.051236,0.047342
0.18697,-0.027937,-0.23352,0.15544,-0.06609,0.10583,-0.10659,-0.040034,-0.017806,0.098844
-0.44739,-0.15441,-0.28887,0.10754,-0.11823,0.12798,-0.076099,-0.082252,0.05933,0.13485
-1.0619,-0.23519,-0.31704,0.089848,-0.10239,0.15423,-0.046278,-0.060427,0.11627,0.11394
-0.35536,-0.088756,-0.32292,0.092544,-0.11225,0.16099,-0.067172,-0.086257,0.06578,0.15778
-0.59519,0.0077056,-0.18561,0.046514,-0.1741,0.1152,-0.11855,-0.081886,0.029698,0.15069
-0.74203,-0.17258,-0.25504,0.050686,-0.16787,0.13571,-0.10717,-0.075915,0.081732,0.14619
-0.23375,-0.023815,-0.35203,0.17571,-0.11107,0.14897,-0.13578,-0.068756,0.018995,0.13063
-0.73102,-0.046485,-0.41883,0.21084,-0.076796,0.21295,-0.13281,-0.057676,0.034342,0.11848
-0.55834,-0.060413,-0.41122,0.22032,-0.056538,0.1904,-0.08992,-0.053827,0.047443,0.10123
-1.2949,-0.048276,-0.32333,0.13571,-0.085158,0.15057,-0.044406,-0.054264,0.10884,0.10751
-0.62275,0.28321,-0.38831,0.30037,-0.06222,0.14181,-0.090153,-0.069976,0.0015674,0.099786
-0.61443,-0.081883,-0.4297,0.18801,-0.091448,0.19617,-0.054226,-0.077258,0.079527,0.13704
-0.83161,-0.33874,-0.11522,-0.058933,-0.15837,0.098961,-0.086554,-0.044757,0.11455,0.11508
-1.509,-0.3543,-0.16919,-0.02522,-0.12212,0.12442,-0.032173,-0.037559,0.16003,0.10216
-1.1923,0.36752,-0.21277,0.17632,-0.050348,0.13226,-0.060833,-0.049383,0.028698,0.076232
0.33352,0.78536,-0.21601,0.33799,-0.021787,0.10057,-0.18207,-0.061834,-0.17091,0.07431
-0.12446,0.72572,-0.3119,0.38484,-0.021989,0.12477,-0.15678,-0.056671,-0.11534,0.071732
-0.59944,-0.11463,-0.31713,0.062308,-0.1129,0.16875,-0.065713,-0.064077,0.079461,0.14362
-0.53527,-0.11375,-0.33855,0.090073,-0.11945,0.17829,-0.12478,-0.067463,0.052529,0.13546
-0.40934,-0.072973,-0.29985,0.077131,-0.10764,0.16681,-0.086805,-0.065148,0.037416,0.13022
0.49392,0.2338,-0.36357,0.33351,-0.012651,0.13352,-0.19631,-0.02865,-0.11525,0.075319
-0.10514,-0.030217,-0.23806,0.034026,-0.15246,0.097719,-0.080033,-0.075083,0.045862,0.14909
-0.30963,-0.13749,-0.24616,0.036364,-0.15567,0.12859,-0.088706,-0.078588,0.074795,0.14852
-0.43277,-0.041425,-0.30463,0.06968,-0.10462,0.16157,-0.036947,-0.073014,0.072969,0.14011
-0.54096,-0.14182,-0.31808,0.056965,-0.11908,0.15723,-0.067351,-0.065358,0.077057,0.1452
-0.40876,-0.07357,-0.34201,0.13006,-0.081812,0.17564,-0.12134,-0.056762,0.027276,0.11817
-0.28621,0.71505,-0.19639,0.2801,-0.023172,0.10367,-0.1106,-0.046092,-0.11314,0.063011
-0.44918,0.55128,-0.38127,0.38653,-0.028816,0.14767,-0.13736,-0.050006,-0.08089,0.07605
-0.22774,-0.031839,-0.34187,0.14019,-0.098884,0.16598,-0.1108,-0.076657,0.011341,0.14178
0.88235,0.29485,-0.058866,0.16737,0.0060965,0.0097722,-0.11195,0.014803,-0.12379,0.019799
0.82104,0.44558,-0.16315,0.25157,-0.017261,0.043686,-0.14891,-0.021348,-0.13647,0.047423
-0.77012,0.068054,-0.17449,0.12218,-0.051818,0.090784,-0.076686,-0.01937,0.015338,0.079344
-1.1891,-0.17765,-0.19882,0.021798,-0.14175,0.13478,-0.089106,-0.049154,0.089844,0.12535
-0.45913,-0.053214,-0.18454,0.064714,-0.19977,0.11822,-0.16542,-0.063379,0.036874,0.15118
-1.3301,-0.19479,-0.07324,-0.042273,-0.079514,0.088585,-0.025794,-0.033229,0.10769,0.075286
-0.55303,0.45551,-0.30427,0.27993,-0.051389,0.11853,-0.097348,-0.069276,-0.039394,0.090801
-0.93385,-0.0093385,-0.1566,0.03235,-0.048004,0.074586,-0.016942,-0.035095,0.093669,0.068315
0.025037,0.0059789,0.028437,-0.058976,-0.058762,0.057503,-0.052248,0.00094635,0.016194,0.054657
-0.7363,0.061081,-0.19372,0.11653,-0.14263,0.12075,-0.1501,-0.06915,0.025657,0.1335
-0.75225,0.06314,-0.26274,0.14026,-0.18108,0.15117,-0.17011,-0.085489,0.031746,0.16579
-0.48426,-0.012172,-0.25157,0.10298,-0.20164,0.12672,-0.17329,-0.085915,0.038941,0.17751
0.72375,0.67056,-0.15513,0.29334,-0.013582,0.06798,-0.19246,-0.047806,-0.19409,0.064598
-0.3575,0.50993,-0.15626,0.18969,-0.027861,0.070803,-0.080949,-0.038374,-0.051202,0.052508
-0.80361,-0.071855,-0.16503,0.021342,-0.13821,0.097835,-0.072535,-0.05968,0.068263,0.10392
-1.5275,0.057512,-0.13502,0.071467,-0.080253,0.10876,-0.038507,-0.04007,0.068869,0.088983
